INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100000', 'William Bell', 'Dermatology', '7761364289');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100209', 'William Martin', 'Cardiology', '7142327602');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100210', 'Kelsey Ayala', 'Cardiology', '7664139696');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100211', 'Jane Bradley', 'Neurology', '7142639613');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100212', 'Kyle Doyle', 'General Medicine', '7215452638');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100213', 'Jeffery Graves', 'Cardiology', '8789166797');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100214', 'Kevin Middleton', 'Cardiology', '9514708240');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100215', 'Thomas Murphy', 'Cardiology', '6656585818');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100216', 'Jerry Cole', 'General Medicine', '7923639735');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100217', 'Leonard Cuevas', 'Neurology', '6201712904');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100218', 'Jessica Guerrero', 'Neurology', '7214228047');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100219', 'James Cook', 'Pediatrics', '8886717281');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100220', 'James Morrison', 'Dermatology', '8000522366');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100221', 'Donald Thomas', 'Orthopedics', '9873151007');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100222', 'Brandi Reese', 'Pediatrics', '9033216883');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100223', 'Austin Webster', 'Neurology', '9604251580');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100224', 'Justin Lewis', 'General Medicine', '9711998547');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100225', 'Zachary Harris', 'Orthopedics', '8177581732');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100226', 'Michele Barnes', 'Pediatrics', '8983362135');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100227', 'Chelsea Logan', 'Dermatology', '8487809158');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100228', 'Jillian Davis', 'Orthopedics', '8888414039');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100229', 'Andrew Brown', 'General Medicine', '9890306460');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100230', 'Michael Dunn', 'Neurology', '8623995423');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100231', 'Kurt Cruz', 'Neurology', '9087245510');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100232', 'Sarah Campbell', 'General Medicine', '9621776592');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100233', 'Amy Vincent', 'General Medicine', '6384486608');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100234', 'Christopher Dixon', 'Neurology', '7557643397');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100235', 'Teresa Carroll', 'Orthopedics', '7096010130');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100236', 'Eugene Doyle', 'Dermatology', '7593744861');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100237', 'Michele Cain', 'Pediatrics', '7852948017');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100238', 'Dr. Tyler Barrera', 'Dermatology', '6702784757');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100239', 'Elizabeth Johnson', 'Dermatology', '7752616422');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100240', 'Justin Anderson', 'Cardiology', '6411732012');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100241', 'Elizabeth Evans', 'Orthopedics', '9627665796');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100242', 'Mary Bailey', 'Pediatrics', '7909303412');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100243', 'Olivia Washington', 'Orthopedics', '7387681638');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100244', 'Charles Fox', 'Neurology', '9639705200');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100245', 'David Poole', 'Cardiology', '9478750490');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100246', 'Marcus Tapia', 'General Medicine', '6248811141');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100247', 'Madison Hernandez', 'General Medicine', '7473193876');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100248', 'Kurt Porter', 'Cardiology', '6671750205');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100249', 'Amber Brown', 'Cardiology', '9424416745');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100250', 'Travis Brown', 'Cardiology', '7622697634');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100251', 'Tracy Snyder', 'General Medicine', '8299528050');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100252', 'Danielle Jackson', 'Cardiology', '6731730005');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100253', 'John Taylor', 'Pediatrics', '7438210016');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100254', 'Cody Jones', 'General Medicine', '6872489125');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100255', 'Robert Maddox', 'Neurology', '8075843121');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100256', 'Lori Bennett', 'General Medicine', '6496688522');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100257', 'William Harris', 'Cardiology', '8213147448');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100258', 'Steven Smith', 'Orthopedics', '7255263008');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100259', 'Dawn Williams', 'Neurology', '9860035697');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100260', 'Natalie Shields', 'Cardiology', '9883418120');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100261', 'Stacy Pearson', 'Neurology', '6554499353');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100262', 'Jon Riley', 'Dermatology', '6218288843');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100263', 'Richard Davis', 'Neurology', '7574781031');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100264', 'Benjamin Perry', 'Cardiology', '6732088090');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100265', 'Jimmy Fritz', 'Cardiology', '7959569286');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100266', 'Garrett Mcdaniel', 'Neurology', '8814275599');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100267', 'Donna Vargas', 'Orthopedics', '6113841371');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100268', 'Anthony Smith', 'Pediatrics', '9419761243');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100269', 'Matthew Graves', 'Cardiology', '7535975373');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100270', 'Chris Yang', 'Neurology', '9284828563');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100271', 'David Aguirre', 'Orthopedics', '7535801777');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100272', 'Ashley Boyd', 'Dermatology', '8475765117');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100273', 'Claire Boyer', 'Pediatrics', '6848622186');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100274', 'Sheri Hill', 'General Medicine', '9758978105');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100275', 'Lauren Ramsey', 'Pediatrics', '6163782531');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100276', 'Robert Andrews', 'Dermatology', '9035559115');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100277', 'Anthony Harris', 'Dermatology', '6026444086');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100278', 'Ashley Christensen', 'Orthopedics', '7014450546');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100279', 'Barry Nunez', 'General Medicine', '8995865300');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100280', 'Yvonne Wagner', 'Dermatology', '6871679780');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100281', 'Amy Chan', 'Pediatrics', '6532142840');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100282', 'Angela Thomas', 'Orthopedics', '7546781263');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100283', 'Ms. Kayla Hudson', 'Pediatrics', '7772097790');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100284', 'Gregory Taylor', 'Pediatrics', '9041075502');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100285', 'Laura Hooper', 'Neurology', '6436346591');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100286', 'Luke Anderson', 'Pediatrics', '8855257667');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100287', 'Marvin Jordan', 'Orthopedics', '7136908350');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100288', 'Richard Martin', 'General Medicine', '7193563728');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100289', 'Lori Baker', 'General Medicine', '9538755294');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100290', 'Stacey Harris', 'Cardiology', '9203261503');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100291', 'Dan Herrera', 'Orthopedics', '7820443020');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100292', 'Thomas Brown', 'General Medicine', '9556248472');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100293', 'Melissa Martinez', 'Pediatrics', '7640537041');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100294', 'David Daniel', 'Orthopedics', '8654172131');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100295', 'Roy King', 'Pediatrics', '8532680991');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100296', 'Timothy Hendrix', 'General Medicine', '6056909639');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100297', 'Lisa Smith', 'Pediatrics', '7057426171');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100298', 'Christopher Campos', 'Neurology', '8474892980');
INSERT INTO doctors (doctor_id, name, specialization, contact_no) VALUES ('DOC-100299', 'Tammy Ramos', 'Dermatology', '9110024144');
